Run,AGE,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Tissue
SRR6173308,not applicable,OTHER,196,75606479,Plant and Food Research,PRJNA414303,SAMN07785219,Plant,35710503,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284127,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S268,PFR_507502_P01_WA06,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S268,SRP119957,Leaf
SRR6173309,not applicable,OTHER,195,95173411,Plant and Food Research,PRJNA414303,SAMN07785191,Plant,44581735,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284126,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S065,PFR_507502_P01_WG01,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S065,SRP119957,Leaf
SRR6173310,not applicable,OTHER,194,88743852,Plant and Food Research,PRJNA414303,SAMN07785215,Plant,42709468,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284125,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S248,PFR_507502_P01_WD05,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S248,SRP119957,Leaf
SRR6173311,not applicable,OTHER,196,86745567,Plant and Food Research,PRJNA414303,SAMN07785199,Plant,40477245,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284124,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S120,PFR_507502_P01_WH02,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S120,SRP119957,Leaf
SRR6173312,not applicable,OTHER,195,71479417,Plant and Food Research,PRJNA414303,SAMN07785200,Plant,33746369,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284123,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S134,PFR_507502_P01_WA03,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S134,SRP119957,Leaf
SRR6173313,not applicable,OTHER,194,65298924,Plant and Food Research,PRJNA414303,SAMN07785201,Plant,31666265,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284122,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S152,PFR_507502_P01_WE03,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S152,SRP119957,Leaf
SRR6173314,not applicable,OTHER,195,102375822,Plant and Food Research,PRJNA414303,SAMN07785202,Plant,48558412,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284121,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S162,PFR_507502_P01_WF03,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S162,SRP119957,Leaf
SRR6173315,not applicable,OTHER,196,105356736,Plant and Food Research,PRJNA414303,SAMN07785195,Plant,49268699,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284120,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S090,PFR_507502_P01_WD02,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S090,SRP119957,Leaf
SRR6173316,not applicable,OTHER,195,80465286,Plant and Food Research,PRJNA414303,SAMN07785196,Plant,38333329,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284119,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S091,PFR_507502_P01_WE02,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S091,SRP119957,Leaf
SRR6173317,not applicable,OTHER,195,84886157,Plant and Food Research,PRJNA414303,SAMN07785197,Plant,39771248,PLANT AND FOOD RESEARCH LTD,2016-03,public,not applicable,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,SRX3284118,New Zealand,Oceania,New Zealand,Illumina HiSeq 2000,S107,PFR_507502_P01_WF02,PAIRED,Reduced Representation,GENOMIC,Solanum tuberosum,ILLUMINA,2018-06-09T00:00:00Z,S107,SRP119957,Leaf
